(.venv-kvpress) PS C:\Users\qkral\projects\swm-logpress\Part_A\week5\SnapKV> python SnapKV.py
`torch_dtype` is deprecated! Use `dtype` instead!
Loading checkpoint shards: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 2/2 [00:01<00:00,  1.13it/s]
[[0, 334], [334, 668], [668, 996]]
17372 17372
8153
[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]

================================================================================
압축률: 0.5
원본 토큰 수: 8153
압축 후 KV 토큰 수: 4076
압축률: 0.5
기준 레이어: 0
생존 unique token 수: 5475
================================================================================
Line 00 | PARTIAL | 136/143 | 1133740655 2005.12.04 dn483 Dec 4 15:57:35 dn483/dn483 kernel: [KERNEL_IB][tsIbTavorMadProcess][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/tavor/provider/obj_host_amd64_custom1_rhel4/ts_ib_tavor/tavor_mad.c:152]InfiniHost0: EVAPI_process_local_mad failed, return code = -254 (Fatal error (Local Catastrophic Error))
Line 22 | PARTIAL | 96/146 | 1133740669 2005.12.04 dn483 Dec 4 15:57:49 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
Line 23 | PARTIAL | 115/143 | 1133740669 2005.12.04 dn483 Dec 4 15:57:49 dn483/dn483 kernel: [KERNEL_IB][tsIbTavorMadProcess][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/tavor/provider/obj_host_amd64_custom1_rhel4/ts_ib_tavor/tavor_mad.c:152]InfiniHost0: EVAPI_process_local_mad failed, return code = -254 (Fatal error (Local Catastrophic Error))
Line 24 | PARTIAL | 36/143 | 1133740669 2005.12.04 dn483 Dec 4 15:57:49 dn483/dn483 kernel: [KERNEL_IB][tsIbTavorMadProcess][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/tavor/provider/obj_host_amd64_custom1_rhel4/ts_ib_tavor/tavor_mad.c:152]InfiniHost0: EVAPI_process_local_mad failed, return code = -254 (Fatal error (Local Catastrophic Error))
Line 25 | DROP    | 0/77 | 1133740669 2005.12.04 dn553 Dec 4 15:57:49 dn553/dn553 ntpd[2258]: synchronized to 10.100.26.250, stratum 3
Line 26 | PARTIAL | 3/65 | 1133740669 2005.12.04 tbird-sm1 Dec 4 15:57:49 src@tbird-sm1 ib_sm.x[24904]: [INFO]: Configuration caused by some ports in INIT state
Line 27 | PARTIAL | 12/96 | 1133740669 2005.12.04 tbird-sm1 Dec 4 15:57:49 src@tbird-sm1 ib_sm.x[24904]: [ib_sm_discovery.c:1103]: Failed discover node test, node 5ad000002756a, port_num= 7, error code 1
Line 28 | PARTIAL | 13/75 | 1133740669 2005.12.04 tbird-sm1 Dec 4 15:57:49 src@tbird-sm1 ib_sm.x[24904]: [ib_sm_discovery.c:470]: Failed to GetNodeInfo() because of NO RESPONSE
Line 29 | PARTIAL | 2/111 | 1133740669 2005.12.04 tbird-sm1 Dec 4 15:57:49 src@tbird-sm1 ib_sm.x[24904]: [ib_sm_discovery.c:490]: Failed to GetNodeInfo() - hop_count: 6, direct_path: 0, 1, 2, 13, 2, 7, 7, 0, 0, 0
Line 30 | DROP    | 0/69 | 1133740669 2005.12.04 tbird-sm1 Dec 4 15:57:49 src@tbird-sm1 ib_sm.x[24904]: [ib_sm_sweep.c:1455]: No topology change
Line 31 | PARTIAL | 5/128 | 1133740670 2005.12.04 dn483 Dec 4 15:57:50 dn483/dn483 kernel: THH(1): mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/third_party/thca4_linux/kernel/mlxhh/thh/obj_host_amd64_custom1_rhel4/mod_thh/hob_comm.c[1597]: XHH_hob_process_local_mad: Device in FATAL state
Line 32 | PARTIAL | 57/128 | 1133740670 2005.12.04 dn483 Dec 4 15:57:50 dn483/dn483 kernel: THH(1): mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/third_party/thca4_linux/kernel/mlxhh/thh/obj_host_amd64_custom1_rhel4/mod_thh/hob_comm.c[1597]: XHH_hob_process_local_mad: Device in FATAL state
Line 33 | PARTIAL | 104/128 | 1133740670 2005.12.04 dn483 Dec 4 15:57:50 dn483/dn483 kernel: THH(1): mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/third_party/thca4_linux/kernel/mlxhh/thh/obj_host_amd64_custom1_rhel4/mod_thh/hob_comm.c[1597]: XHH_hob_process_local_mad: Device in FATAL state
Line 34 | PARTIAL | 50/146 | 1133740670 2005.12.04 dn483 Dec 4 15:57:50 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
Line 35 | PARTIAL | 140/146 | 1133740670 2005.12.04 dn483 Dec 4 15:57:50 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
Line 36 | KEEP    | 146/146 | 1133740670 2005.12.04 dn483 Dec 4 15:57:50 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
Line 37 | PARTIAL | 101/143 | 1133740670 2005.12.04 dn483 Dec 4 15:57:50 dn483/dn483 kernel: [KERNEL_IB][tsIbTavorMadProcess][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/tavor/provider/obj_host_amd64_custom1_rhel4/ts_ib_tavor/tavor_mad.c:152]InfiniHost0: EVAPI_process_local_mad failed, return code = -254 (Fatal error (Local Catastrophic Error))
Line 38 | PARTIAL | 115/143 | 1133740670 2005.12.04 dn483 Dec 4 15:57:50 dn483/dn483 kernel: [KERNEL_IB][tsIbTavorMadProcess][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/tavor/provider/obj_host_amd64_custom1_rhel4/ts_ib_tavor/tavor_mad.c:152]InfiniHost0: EVAPI_process_local_mad failed, return code = -254 (Fatal error (Local Catastrophic Error))
Line 39 | KEEP    | 143/143 | 1133740670 2005.12.04 dn483 Dec 4 15:57:50 dn483/dn483 kernel: [KERNEL_IB][tsIbTavorMadProcess][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/tavor/provider/obj_host_amd64_custom1_rhel4/ts_ib_tavor/tavor_mad.c:152]InfiniHost0: EVAPI_process_local_mad failed, return code = -254 (Fatal error (Local Catastrophic Error))
Line 40 | PARTIAL | 75/77 | 1133740672 2005.12.04 dn860 Dec 4 15:57:52 dn860/dn860 ntpd[2277]: synchronized to 10.100.26.250, stratum 3
Line 41 | PARTIAL | 49/102 | 1133740674 2005.12.04 bn283 Dec 4 15:57:54 bn283/bn283 Server Administrator: Instrumentation Service EventID: 1053 Temperature sensor detected a warning value Sensor location: BMC Ambient Temp Chassis location: Main System Chassis Previous state was: OK (Normal) Temperature sensor value (in Degrees Celsius): 10.0
Line 42 | PARTIAL | 14/65 | 1133740674 2005.12.04 bn283 Dec 4 15:57:54 bn283/bn283 snmpd[8956]: Got trap from peer on fd 13
Line 43 | PARTIAL | 75/102 | 1133740679 2005.12.04 bn278 Dec 4 15:57:59 bn278/bn278 Server Administrator: Instrumentation Service EventID: 1053 Temperature sensor detected a warning value Sensor location: BMC Ambient Temp Chassis location: Main System Chassis Previous state was: OK (Normal) Temperature sensor value (in Degrees Celsius): 10.0
Line 44 | PARTIAL | 33/65 | 1133740679 2005.12.04 bn278 Dec 4 15:57:59 bn278/bn278 snmpd[7939]: Got trap from peer on fd 13
Line 45 | PARTIAL | 45/77 | 1133740679 2005.12.04 dn689 Dec 4 15:57:59 dn689/dn689 ntpd[2284]: synchronized to 10.100.26.250, stratum 3
Line 46 | PARTIAL | 20/73 | 1133740680 2005.12.04 tbird-sm1 Dec 4 15:58:00 src@tbird-sm1 ib_sm.x[24904]: [ib_sm_sweep.c:1831]: ********************** NEW SWEEP ********************
Line 47 | PARTIAL | 4/70 | 1133740682 2005.12.04 tbird-sm1 Dec 4 15:58:02 src@tbird-sm1 ib_sm.x[24904]: [ib_sm_sweep.c:1264]: Rediscover the subnet
Line 48 | PARTIAL | 3/91 | 1133740682 2005.12.04 tbird-sm1 Dec 4 15:58:02 src@tbird-sm1 ib_sm.x[24904]: [ib_sm_sweep.c:411]: IB node 0x0005AD000002756A port 7 is INIT state
Line 49 | PARTIAL | 40/128 | 1133740683 2005.12.04 dn483 Dec 4 15:58:03 dn483/dn483 kernel: THH(1): mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/third_party/thca4_linux/kernel/mlxhh/thh/obj_host_amd64_custom1_rhel4/mod_thh/hob_comm.c[1597]: XHH_hob_process_local_mad: Device in FATAL state
Line 50 | PARTIAL | 73/128 | 1133740683 2005.12.04 dn483 Dec 4 15:58:03 dn483/dn483 kernel: THH(1): mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/third_party/thca4_linux/kernel/mlxhh/thh/obj_host_amd64_custom1_rhel4/mod_thh/hob_comm.c[1597]: XHH_hob_process_local_mad: Device in FATAL state
Line 51 | PARTIAL | 46/128 | 1133740683 2005.12.04 dn483 Dec 4 15:58:03 dn483/dn483 kernel: THH(1): mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/third_party/thca4_linux/kernel/mlxhh/thh/obj_host_amd64_custom1_rhel4/mod_thh/hob_comm.c[1597]: XHH_hob_process_local_mad: Device in FATAL state
Line 52 | PARTIAL | 93/146 | 1133740683 2005.12.04 dn483 Dec 4 15:58:03 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
Line 53 | KEEP    | 146/146 | 1133740683 2005.12.04 dn483 Dec 4 15:58:03 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
Line 54 | KEEP    | 143/143 | 1133740683 2005.12.04 dn483 Dec 4 15:58:03 dn483/dn483 kernel: [KERNEL_IB][tsIbTavorMadProcess][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/tavor/provider/obj_host_amd64_custom1_rhel4/ts_ib_tavor/tavor_mad.c:152]InfiniHost0: EVAPI_process_local_mad failed, return code = -254 (Fatal error (Local Catastrophic Error))
Line 55 | PARTIAL | 138/143 | 1133740683 2005.12.04 dn483 Dec 4 15:58:03 dn483/dn483 kernel: [KERNEL_IB][tsIbTavorMadProcess][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/tavor/provider/obj_host_amd64_custom1_rhel4/ts_ib_tavor/tavor_mad.c:152]InfiniHost0: EVAPI_process_local_mad failed, return code = -254 (Fatal error (Local Catastrophic Error))
Line 56 | KEEP    | 77/77 | 1133740684 2005.12.04 dn395 Dec 4 15:58:04 dn395/dn395 ntpd[2280]: synchronized to 10.100.30.250, stratum 3
Line 57 | KEEP    | 128/128 | 1133740684 2005.12.04 dn483 Dec 4 15:58:04 dn483/dn483 kernel: THH(1): mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/third_party/thca4_linux/kernel/mlxhh/thh/obj_host_amd64_custom1_rhel4/mod_thh/hob_comm.c[1597]: XHH_hob_process_local_mad: Device in FATAL state
Line 58 | KEEP    | 128/128 | 1133740684 2005.12.04 dn483 Dec 4 15:58:04 dn483/dn483 kernel: THH(1): mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/third_party/thca4_linux/kernel/mlxhh/thh/obj_host_amd64_custom1_rhel4/mod_thh/hob_comm.c[1597]: XHH_hob_process_local_mad: Device in FATAL state
Line 59 | KEEP    | 146/146 | 1133740684 2005.12.04 dn483 Dec 4 15:58:04 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
Line 60 | KEEP    | 146/146 | 1133740684 2005.12.04 dn483 Dec 4 15:58:04 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
Line 61 | KEEP    | 143/143 | 1133740684 2005.12.04 dn483 Dec 4 15:58:04 dn483/dn483 kernel: [KERNEL_IB][tsIbTavorMadProcess][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/tavor/provider/obj_host_amd64_custom1_rhel4/ts_ib_tavor/tavor_mad.c:152]InfiniHost0: EVAPI_process_local_mad failed, return code = -254 (Fatal error (Local Catastrophic Error))
Line 62 | PARTIAL | 124/143 | 1133740684 2005.12.04 dn483 Dec 4 15:58:04 dn483/dn483 kernel: [KERNEL_IB][tsIbTavorMadProcess][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/tavor/provider/obj_host_amd64_custom1_rhel4/ts_ib_tavor/tavor_mad.c:152]InfiniHost0: EVAPI_process_local_mad failed, return code = -254 (Fatal error (Local Catastrophic Error))
Line 63 | PARTIAL | 59/65 | 1133740684 2005.12.04 tbird-sm1 Dec 4 15:58:04 src@tbird-sm1 ib_sm.x[24904]: [INFO]: Configuration caused by some ports in INIT state
Line 64 | KEEP    | 96/96 | 1133740684 2005.12.04 tbird-sm1 Dec 4 15:58:04 src@tbird-sm1 ib_sm.x[24904]: [ib_sm_discovery.c:1103]: Failed discover node test, node 5ad000002756a, port_num= 7, error code 1
Line 65 | KEEP    | 75/75 | 1133740684 2005.12.04 tbird-sm1 Dec 4 15:58:04 src@tbird-sm1 ib_sm.x[24904]: [ib_sm_discovery.c:470]: Failed to GetNodeInfo() because of NO RESPONSE
Line 66 | PARTIAL | 110/111 | 1133740684 2005.12.04 tbird-sm1 Dec 4 15:58:04 src@tbird-sm1 ib_sm.x[24904]: [ib_sm_discovery.c:490]: Failed to GetNodeInfo() - hop_count: 6, direct_path: 0, 1, 2, 13, 2, 7, 7, 0, 0, 0
Line 67 | PARTIAL | 49/69 | 1133740684 2005.12.04 tbird-sm1 Dec 4 15:58:04 src@tbird-sm1 ib_sm.x[24904]: [ib_sm_sweep.c:1455]: No topology change
Line 68 | PARTIAL | 122/128 | 1133740685 2005.12.04 dn483 Dec 4 15:58:05 dn483/dn483 kernel: THH(1): mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/third_party/thca4_linux/kernel/mlxhh/thh/obj_host_amd64_custom1_rhel4/mod_thh/hob_comm.c[1597]: XHH_hob_process_local_mad: Device in FATAL state
Line 69 | KEEP    | 146/146 | 1133740685 2005.12.04 dn483 Dec 4 15:58:05 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
Line 70 | KEEP    | 146/146 | 1133740685 2005.12.04 dn483 Dec 4 15:58:05 dn483/dn483 kernel: [KERNEL_IB][ib_mad_dispatch][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/ts_api_ng/mad/obj_host_amd64_custom1_rhel4/ts_ib_mad/mad_filter.c:292]mad_process failed (0) for InfiniHost0 port 1 QPN 0 (class 0x81, aid 0x0011)
Line 71 | KEEP    | 143/143 | 1133740685 2005.12.04 dn483 Dec 4 15:58:05 dn483/dn483 kernel: [KERNEL_IB][tsIbTavorMadProcess][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/tavor/provider/obj_host_amd64_custom1_rhel4/ts_ib_tavor/tavor_mad.c:152]InfiniHost0: EVAPI_process_local_mad failed, return code = -254 (Fatal error (Local Catastrophic Error))
Line 72 | KEEP    | 143/143 | 1133740685 2005.12.04 dn483 Dec 4 15:58:05 dn483/dn483 kernel: [KERNEL_IB][tsIbTavorMadProcess][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/tavor/provider/obj_host_amd64_custom1_rhel4/ts_ib_tavor/tavor_mad.c:152]InfiniHost0: EVAPI_process_local_mad failed, return code = -254 (Fatal error (Local Catastrophic Error))
--------------------------------------------------------------------------------
KEEP=19, PARTIAL=49, DROP=5

================================================================================
압축률: 0.7
원본 토큰 수: 8153
압축 후 KV 토큰 수: 2445
압축률: 0.7
기준 레이어: 0
생존 unique token 수: 3563
================================================================================
Line 00 | PARTIAL | 95/143 | 1133740655 2005.12.04 dn483 Dec 4 15:57:35 dn483/dn483 kernel: [KERNEL_IB][tsIbTavorMadProcess][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/tavor/provider/obj_host_amd64_custom1_rhel4/ts_ib_tavor/tavor_mad.c:152]InfiniHost0: EVAPI_process_local_mad failed, return code = -254 (Fatal error (Local Catastrophic Error))
Line 01 | PARTIAL | 98/143 | 1133740655 2005.12.04 dn483 Dec 4 15:57:35 dn483/dn483 kernel: [KERNEL_IB][tsIbTavorMadProcess][/mnt_projects/sysapps/src/ib/topspin/topspin-src-3.2.0-16/ib/tavor/provider/obj_host_amd64_custom1_rhel4/ts_ib_tavor/tavor_mad.c:152]InfiniHost0: EVAPI_process_local_mad failed, return code = -254 (Fatal error (Local Catastrophic Error))
Line 02 | PARTIAL | 2/105 | 1133740661 2005.12.04 bn269 Dec 4 15:57:41 bn269/bn269 Server Administrator: Instrumentation Service EventID: 1052 Temperature sensor returned to a normal value Sensor location: BMC Ambient Temp Chassis location: Main System Chassis Previous state was: Non-Critical (Warning) Temperature sensor value (in Degrees Celsius): 11.0
Line 03 | DROP    | 0/65 | 1133740661 2005.12.04 bn269 Dec 4 15:57:41 bn269/bn269 snmpd[7985]: Got trap from peer on fd 13
Line 04 | PARTIAL | 23/105 | 1133740663 2005.12.04 bn270 Dec 4 15:57:43 bn270/bn270 Server Administrator: Instrumentation Service EventID: 1052 Temperature sensor returned to a normal value Sensor location: BMC Ambient Temp Chassis location: Main System Chassis Previous state was: Non-Critical (Warning) Temperature sensor value (in Degrees Celsius): 11.0
Line 05 | DROP    | 0/65 | 1133740663 2005.12.04 bn270 Dec 4 15:57:43 bn270/bn270 snmpd[7984]: Got trap from peer on fd 13
Line 06 | DROP    | 0/102 | 1133740665 2005.12.04 bn215 Dec 4 15:57:45 bn215/bn215 Server Administrator: Instrumentation Service EventID: 1053 Temperature sensor detected a warning value Sensor location: BMC Ambient Temp Chassis location: Main System Chassis Previousstate was: OK (Normal) Temperature sensor value (in Degrees Celsius): 10.0
Line 07 | DROP    | 0/65 | 1133740665 2005.12.04 bn215 Dec 4 15:57:45 bn215/bn215 snmpd[7941]: Got trap from peer on fd 13
Line 08 | DROP    | 0/73 | 1133740665 2005.12.04 tbird-sm1 Dec 4 15:57:45 src@tbird-sm1 ib_sm.x[24904]: [ib_sm_sweep.c:1831]: ********************** NEW SWEEP ********************
Line 09 | DROP    | 0/77 | 1133740666 2005.12.04 dn855 Dec 4 15:57:46 dn855/dn855 ntpd[2276]: synchronized to 10.100.28.250, stratum 3
